00001550: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
00001560: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
00001570: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
00001580: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
00001590: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
000015a0: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
000015b0: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
000015c0: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
000015d0: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
000015e0: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
000015f0: e588 86e4 b8ba e696 87e6 9cac e592 8ce4  ................
00001600: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e4b8  ................
00001610: a4e5 a4a7 e7b1 bbef bc8c e696 87e6 9cac  ................
00001620: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00001630: be88 e5ae b9e6 9893 efbc 8c57 696e 646f  ...........Windo
00001640: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
00001650: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
00001660: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
00001670: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00001680: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
00001690: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
000016a0: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
000016b0: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
000016c0: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
000016d0: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
000016e0: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
000016f0: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
00001700: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
00001710: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
00001720: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
00001730: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
00001740: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
00001750: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
00001760: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
00001770: bc8c 5769 6e64 6f77 73e4 b88b e79a 846e  ..Windows......n
00001780: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
00001790: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
000017a0: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
000017b0: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
000017c0: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
000017d0: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
000017e0: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
000017f0: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
00001800: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
00001810: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
00001820: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
00001830: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
00001840: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
00001850: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
00001860: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
00001870: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
00001880: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
00001890: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
000018a0: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
000018b0: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
000018c0: 556c 7472 6145 6469 74e9 83bd e5be 88e5  UltraEdit.......
000018d0: a5bd e794 a8ef bc8c e4ba 8ce8 bf9b e588  ................
000018e0: b6e6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
000018f0: e59c a857 696e 646f 7773 e4b8 8be4 b99f  ...Windows......
00001900: e69c 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef  ................
00001910: bc8c 556c 7472 6145 6469 74e4 b99f e4b8  ..UltraEdit.....
00001920: 8de9 9499 efbc 8ce4 bd86 e698 af4c 696e  .............Lin
00001930: 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4  ux..............
00001940: a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4 ba86  ................
00001950: e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef  ................
00001960: bc8c e4bd 86e6 98af e69c 80e7 bb88 e587  ................
00001970: bae5 a484 e689 bee4 b88d e588 b0e4 ba86  ................
00001980: e380 82e9 809a e5b8 b8e6 9da5 e8af b4e6  ................
00001990: 9687 e4bb b6e5 8886 e4b8 bae6 9687 e69c  ................
000019a0: ace5 928c e4ba 8ce8 bf9b e588 b6e6 9687  ................
000019b0: e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6  ................
000019c0: 9687 e69c ace6 9687 e4bb b6e7 9a84 e7bc  ................
000019d0: 96e8 be91 e5be 88e5 aeb9 e698 93ef bc8c  ................
000019e0: 5769 6e64 6f77 73e4 b88b e79a 846e 6f74  Windows......not
000019f0: 6570 6164 e380 8155 6c74 7261 4564 6974  epad...UltraEdit
00001a00: e983 bde5 be88 e5a5 bde7 94a8 efbc 8ce4  ................
00001a10: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e79a  ................
00001a20: 84e7 bc96 e8be 91e5 9ca8 5769 6e64 6f77  ..........Window
00001a30: 73e4 b88b e4b9 9fe6 9c89 e5be 88e5 a49a  s...............
00001a40: e5b7 a5e5 85b7 efbc 8c55 6c74 7261 4564  .........UltraEd
00001a50: 6974 e4b9 9fe4 b88d e994 99ef bc8c e4bd  it..............
00001a60: 86e6 98af 4c69 6e75 78e4 b88b e591 a2ef  ....Linux.......
00001a70: bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f  ................
00001a80: 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd  ................
00001a90: e696 b9e6 b395 efbc 8ce4 bd86 e698 afe6  ................
00001aa0: 9c80 e7bb 88e5 87ba e5a4 84e6 89be e4b8  ................
00001ab0: 8de5 88b0 e4ba 86e3 8082 e980 9ae5 b8b8  ................
00001ac0: e69d a5e8 afb4 e696 87e4 bbb6 e588 86e4  ................
00001ad0: b8ba e696 87e6 9cac e592 8ce4 ba8c e8bf  ................
00001ae0: 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7  ................
00001af0: e7b1 bbef bc8c e696 87e6 9cac e696 87e4  ................
00001b00: bbb6 e79a 84e7 bc96 e8be 91e5 be88 e5ae  ................
00001b10: b9e6 9893 efbc 8c57 696e 646f 7773 e4b8  .......Windows..
00001b20: 8be7 9a84 6e6f 7465 7061 64e3 8081 556c  ....notepad...Ul
00001b30: 7472 6145 6469 74e9 83bd e5be 88e5 a5bd  traEdit.........
00001b40: e794 a8ef bc8c e4ba 8ce8 bf9b e588 b6e6  ................
00001b50: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e59c  ................
00001b60: a857 696e 646f 7773 e4b8 8be4 b99f e69c  .Windows........
00001b70: 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef bc8c  ................
00001b80: 556c 7472 6145 6469 74e4 b99f e4b8 8de9  UltraEdit.......
00001b90: 9499 efbc 8ce4 bd86 e698 af4c 696e 7578  ...........Linux
00001ba0: e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7  ................
00001bb0: bb88 e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8  ................
00001bc0: 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef bc8c  ................
00001bd0: e4bd 86e6 98af e69c 80e7 bb88 e587 bae5  ................
00001be0: a484 e689 bee4 b88d e588 b0e4 ba86 e380  ................
00001bf0: 82e9 809a e5b8 b8e6 9da5 e8af b4e6 9687  ................
00001c00: e4bb b6e5 8886 e4b8 bae6 9687 e69c ace5  ................
00001c10: 928c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
00001c20: b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687  ................
00001c30: e69c ace6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00001c40: be91 e5be 88e5 aeb9 e698 93ef bc8c 5769  ..............Wi
00001c50: 6e64 6f77 73e4 b88b e79a 846e 6f74 6570  ndows......notep
00001c60: 6164 e380 8155 6c74 7261 4564 6974 e983  ad...UltraEdit..
00001c70: bde5 be88 e5a5 bde7 94a8 efbc 8ce4 ba8c  ................
00001c80: e8bf 9be5 88b6 e696 87e4 bbb6 e79a 84e7  ................
00001c90: bc96 e8be 91e5 9ca8 5769 6e64 6f77 73e4  ........Windows.
00001ca0: b88b e4b9 9fe6 9c89 e5be 88e5 a49a e5b7  ................
00001cb0: a5e5 85b7 efbc 8c55 6c74 7261 4564 6974  .......UltraEdit
00001cc0: e4b9 9fe4 b88d e994 99ef bc8c e4bd 86e6  ................
00001cd0: 98af 4c69 6e75 78e4 b88b e591 a2ef bc9f  ..Linux.........
00001ce0: e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7  ................
00001cf0: 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd e696  ................
00001d00: b9e6 b395 efbc 8ce4 bd86 e698 afe6 9c80  ................
00001d10: e7bb 88e5 87ba e5a4 84e6 89be e4b8 8de5  ................
00001d20: 88b0 e4ba 86e3 8082 e980 9ae5 b8b8 e69d  ................
00001d30: a5e8 afb4 e696 87e4 bbb6 e588 86e4 b8ba  ................
00001d40: e696 87e6 9cac e592 8ce4 ba8c e8bf 9be5  ................
00001d50: 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1  ................
00001d60: bbef bc8c e696 87e6 9cac e696 87e4 bbb6  ................
00001d70: e79a 84e7 bc96 e8be 91e5 be88 e5ae b9e6  ................
00001d80: 9893 efbc 8c57 696e 646f 7773 e4b8 8be7  .....Windows....
00001d90: 9a84 6e6f 7465 7061 64e3 8081 556c 7472  ..notepad...Ultr
00001da0: 6145 6469 74e9 83bd e5be 88e5 a5bd e794  aEdit...........
00001db0: a8ef bc8c e4ba 8ce8 bf9b e588 b6e6 9687  ................
00001dc0: e4bb b6e7 9a84 e7bc 96e8 be91 e59c a857  ...............W
00001dd0: 696e 646f 7773 e4b8 8be4 b99f e69c 89e5  indows..........
00001de0: be88 e5a4 9ae5 b7a5 e585 b7ef bc8c 556c  ..............Ul
00001df0: 7472 6145 6469 74e4 b99f e4b8 8de9 9499  traEdit.........
00001e00: efbc 8ce4 bd86 e698 af4c 696e 7578 e4b8  .........Linux..
00001e10: 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88  ................
00001e20: e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4  ................
00001e30: b8aa e5a5 bde6 96b9 e6b3 95ef bc8c e4bd  ................
00001e40: 86e6 98af e69c 80e7 bb88 e587 bae5 a484  ................
00001e50: e689 bee4 b88d e588 b0e4 ba86 e380 82e9  ................
00001e60: 809a e5b8 b8e6 9da5 e8af b4e6 9687 e4bb  ................
00001e70: b6e5 8886 e4b8 bae6 9687 e69c ace5 928c  ................
00001e80: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e4  ................
00001e90: b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687 e69c  ................
00001ea0: ace6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00001eb0: e5be 88e5 aeb9 e698 93ef bc8c 5769 6e64  ............Wind
00001ec0: 6f77 73e4 b88b e79a 846e 6f74 6570 6164  ows......notepad
00001ed0: e380 8155 6c74 7261 4564 6974 e983 bde5  ...UltraEdit....
00001ee0: be88 e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf  ................
00001ef0: 9be5 88b6 e696 87e4 bbb6 e79a 84e7 bc96  ................
00001f00: e8be 91e5 9ca8 5769 6e64 6f77 73e4 b88b  ......Windows...
00001f10: e4b9 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5  ................
00001f20: 85b7 efbc 8c55 6c74 7261 4564 6974 e4b9  .....UltraEdit..
00001f30: 9fe4 b88d e994 99ef bc8c e4bd 86e6 98af  ................
00001f40: 4c69 6e75 78e4 b88b e591 a2ef bc9f e4bb  Linux...........
00001f50: 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0  ................
00001f60: e4ba 86e4 b880 e4b8 aae5 a5bd e696 b9e6  ................
00001f70: b395 efbc 8ce4 bd86 e698 afe6 9c80 e7bb  ................
00001f80: 88e5 87ba e5a4 84e6 89be e4b8 8de5 88b0  ................
00001f90: e4ba 86e3 8082 e980 9ae5 b8b8 e69d a5e8  ................
00001fa0: afb4 e696 87e4 bbb6 e588 86e4 b8ba e696  ................
00001fb0: 87e6 9cac e592 8ce4 ba8c e8bf 9be5 88b6  ................
00001fc0: e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef  ................
00001fd0: bc8c e696 87e6 9cac e696 87e4 bbb6 e79a  ................
00001fe0: 84e7 bc96 e8be 91e5 be88 e5ae b9e6 9893  ................
00001ff0: efbc 8c57 696e 646f 7773 e4b8 8be7 9a84  ...Windows......
00002000: 6e6f 7465 7061 64e3 8081 556c 7472 6145  notepad...UltraE
00002010: 6469 74e9 83bd e5be 88e5 a5bd e794 a8ef  dit.............
00002020: bc8c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
00002030: b6e7 9a84 e7bc 96e8 be91 e59c a857 696e  .............Win
00002040: 646f 7773 e4b8 8be4 b99f e69c 89e5 be88  dows............
00002050: e5a4 9ae5 b7a5 e585 b7ef bc8c 556c 7472  ............Ultr
00002060: 6145 6469 74e4 b99f e4b8 8de9 9499 efbc  aEdit...........
00002070: 8ce4 bd86 e698 af4c 696e 7578 e4b8 8be5  .......Linux....
00002080: 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba  ................
00002090: 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa  ................
000020a0: e5a5 bde6 96b9 e6b3 95ef bc8c e4bd 86e6  ................
000020b0: 98af e69c 80e7 bb88 e587 bae5 a484 e689  ................
000020c0: bee4 b88d e588 b0e4 ba86 e380 82e9 809a  ................
000020d0: e5b8 b8e6 9da5 e8af b4e6 9687 e4bb b6e5  ................
000020e0: 8886 e4b8 bae6 9687 e69c ace5 928c e4ba  ................
000020f0: 8ce8 bf9b e588 b6e6 9687 e4bb b6e4 b8a4  ................
00002100: e5a4 a7e7 b1bb efbc 8ce6 9687 e69c ace6  ................
00002110: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e5be  ................
00002120: 88e5 aeb9 e698 93ef bc8c 5769 6e64 6f77  ..........Window
00002130: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
00002140: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
00002150: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
00002160: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00002170: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
00002180: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
00002190: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
000021a0: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
000021b0: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
000021c0: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
000021d0: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
000021e0: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
000021f0: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
00002200: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
00002210: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
00002220: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00002230: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
00002240: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
00002250: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
00002260: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
00002270: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
00002280: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
00002290: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
000022a0: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
000022b0: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
000022c0: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
000022d0: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
000022e0: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
000022f0: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
00002300: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
00002310: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
00002320: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
00002330: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
00002340: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
00002350: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
00002360: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
00002370: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
00002380: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
00002390: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
000023a0: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
000023b0: 6c74 7261 4564 6974 e983 bde5 be88 e5a5  ltraEdit........
000023c0: bde7 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6  ................
000023d0: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
000023e0: 9ca8 5769 6e64 6f77 73e4 b88b e4b9 9fe6  ..Windows.......
000023f0: 9c89 e5be 88e5 a49a e5b7 a5e5 85b7 efbc  ................
00002400: 8c55 6c74 7261 4564 6974 e4b9 9fe4 b88d  .UltraEdit......
00002410: e994 99ef bc8c e4bd 86e6 98af 4c69 6e75  ............Linu
00002420: 78e4 b88b e591 a2ef bc9f e4bb 8ae5 a4a9  x...............
00002430: e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4  ................
00002440: b880 e4b8 aae5 a5bd e696 b9e6 b395 efbc  ................
00002450: 8ce4 bd86 e698 afe6 9c80 e7bb 88e5 87ba  ................
00002460: e5a4 84e6 89be e4b8 8de5 88b0 e4ba 86e3  ................
00002470: 8082 e980 9ae5 b8b8 e69d a5e8 afb4 e696  ................
00002480: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
00002490: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
000024a0: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
000024b0: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
000024c0: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
000024d0: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
000024e0: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
000024f0: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
00002500: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
00002510: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
00002520: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
00002530: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
00002540: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
00002550: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
00002560: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
00002570: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
00002580: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
00002590: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
000025a0: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
000025b0: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
000025c0: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
000025d0: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
000025e0: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
000025f0: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
00002600: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
00002610: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
00002620: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
00002630: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00002640: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
00002650: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
00002660: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
00002670: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
00002680: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
00002690: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
000026a0: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
000026b0: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
000026c0: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
000026d0: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
000026e0: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
000026f0: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
00002700: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00002710: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
00002720: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00002730: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
00002740: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
00002750: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
00002760: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
00002770: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
00002780: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
00002790: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
000027a0: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
000027b0: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
000027c0: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
000027d0: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
000027e0: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
000027f0: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
00002800: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
00002810: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
00002820: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
00002830: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
00002840: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
00002850: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
00002860: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
00002870: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
00002880: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
00002890: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
000028a0: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
000028b0: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
000028c0: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
000028d0: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
000028e0: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
000028f0: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
00002900: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
00002910: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
00002920: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
00002930: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
00002940: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
00002950: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
